file_path,nosi,dit,cbo,rfc,loc,comparisonsQty,returnQty,wmc,lcom,totalMethods,loopQty,assignmentsQty,maxNestedBlocks,repo_name,repo_url,commit_sha,source_commit_used,commit_message,defect
gson/src/main/java/com/google/gson/Gson.java,33,2,88,195,684,479,82,83,27,27,5,112,5,gson,https://github.com/google/gson.git,61609323da441e057e711362f93bc748f340f6cc,48889dba12f20c7e828469f2617e1bb49b6cfe30,"Fix a class loading deadlock involving `TypeAdapters`. (#2740)  * Fix a class loading deadlock involving `TypeAdapters`.  Fixes #2739.  * Remove deprecation of internal fields.  The idea was to discourage people from using these, but they have been there for a long time and the deprecation isn't going to have much effect. Meanwhile the deprecation required `@SuppressWarnings`, which was annoying.  Also move `JsonElementTypeFactory.ADAPTER` back into `TypeAdapters` so there is no further circular dependency between the two classes. I think it was harmless but it's easy enough to avoid.  * Omit unnecessary type qualificiation.",1
gson/src/main/java/com/google/gson/internal/Streams.java,3,2,23,10,108,2,11,15,7,9,0,8,5,gson,https://github.com/google/gson.git,61609323da441e057e711362f93bc748f340f6cc,48889dba12f20c7e828469f2617e1bb49b6cfe30,"Fix a class loading deadlock involving `TypeAdapters`. (#2740)  * Fix a class loading deadlock involving `TypeAdapters`.  Fixes #2739.  * Remove deprecation of internal fields.  The idea was to discourage people from using these, but they have been there for a long time and the deprecation isn't going to have much effect. Meanwhile the deprecation required `@SuppressWarnings`, which was annoying.  Also move `JsonElementTypeFactory.ADAPTER` back into `TypeAdapters` so there is no further circular dependency between the two classes. I think it was harmless but it's easy enough to avoid.  * Omit unnecessary type qualificiation.",1
gson/src/main/java/com/google/gson/internal/bind/EnumTypeAdapter.java,2,2,17,25,81,37,4,12,3,3,3,18,6,gson,https://github.com/google/gson.git,61609323da441e057e711362f93bc748f340f6cc,48889dba12f20c7e828469f2617e1bb49b6cfe30,"Fix a class loading deadlock involving `TypeAdapters`. (#2740)  * Fix a class loading deadlock involving `TypeAdapters`.  Fixes #2739.  * Remove deprecation of internal fields.  The idea was to discourage people from using these, but they have been there for a long time and the deprecation isn't going to have much effect. Meanwhile the deprecation required `@SuppressWarnings`, which was annoying.  Also move `JsonElementTypeFactory.ADAPTER` back into `TypeAdapters` so there is no further circular dependency between the two classes. I think it was harmless but it's easy enough to avoid.  * Omit unnecessary type qualificiation.",1
gson/src/main/java/com/google/gson/internal/bind/JsonElementTypeAdapter.java,1,2,24,44,126,12,10,24,4,4,4,15,5,gson,https://github.com/google/gson.git,61609323da441e057e711362f93bc748f340f6cc,48889dba12f20c7e828469f2617e1bb49b6cfe30,"Fix a class loading deadlock involving `TypeAdapters`. (#2740)  * Fix a class loading deadlock involving `TypeAdapters`.  Fixes #2739.  * Remove deprecation of internal fields.  The idea was to discourage people from using these, but they have been there for a long time and the deprecation isn't going to have much effect. Meanwhile the deprecation required `@SuppressWarnings`, which was annoying.  Also move `JsonElementTypeFactory.ADAPTER` back into `TypeAdapters` so there is no further circular dependency between the two classes. I think it was harmless but it's easy enough to avoid.  * Omit unnecessary type qualificiation.",1
gson/src/main/java/com/google/gson/internal/bind/TypeAdapters.java,12,2,71,224,812,274,68,87,25,25,6,124,7,gson,https://github.com/google/gson.git,61609323da441e057e711362f93bc748f340f6cc,48889dba12f20c7e828469f2617e1bb49b6cfe30,"Fix a class loading deadlock involving `TypeAdapters`. (#2740)  * Fix a class loading deadlock involving `TypeAdapters`.  Fixes #2739.  * Remove deprecation of internal fields.  The idea was to discourage people from using these, but they have been there for a long time and the deprecation isn't going to have much effect. Meanwhile the deprecation required `@SuppressWarnings`, which was annoying.  Also move `JsonElementTypeFactory.ADAPTER` back into `TypeAdapters` so there is no further circular dependency between the two classes. I think it was harmless but it's easy enough to avoid.  * Omit unnecessary type qualificiation.",1
gson/src/main/java/com/google/gson/internal/bind/EnumTypeAdapter.java,2,2,17,25,81,37,4,12,3,3,3,18,6,gson,https://github.com/google/gson.git,4e4c2fd6279536a6da84f42ca5adf0b7b208d786,4e4c2fd6279536a6da84f42ca5adf0b7b208d786,"EnumTypeAdapter constructor optimization (#2734)  * EnumTypeAdapter constructor optimization  * reuse the fields array  * add comment about the necessity of unconditionally trimming the fields array",0
gson/src/main/java/com/google/gson/internal/bind/JsonTreeReader.java,5,2,30,34,316,57,26,57,20,20,1,46,6,gson,https://github.com/google/gson.git,1039427ff0100293dd3cf967a53a55282c0fef6b,18cf79aad1474c82bf2b775af2f7ed1023a6a76b,"Add nesting limit for `JsonReader` (#2588)  * Add nesting limit for `JsonReader`  For now don't expose this as additional GsonBuilder method assuming that the default nesting limit is high enough for most users. Otherwise users can first obtain a JsonReader from `Gson.newJsonReader` and then set a custom nesting limit.  * Ignore nesting limit for `JsonTreeReader`  See comment in JsonTreeReaderTest for the rationale  * Fix formatting  * Add concrete example to nesting limit Javadoc  * Add comment about location being slightly incorrect",1
gson/src/main/java/com/google/gson/stream/JsonReader.java,25,1,37,89,1171,434,94,243,54,57,22,344,5,gson,https://github.com/google/gson.git,1039427ff0100293dd3cf967a53a55282c0fef6b,18cf79aad1474c82bf2b775af2f7ed1023a6a76b,"Add nesting limit for `JsonReader` (#2588)  * Add nesting limit for `JsonReader`  For now don't expose this as additional GsonBuilder method assuming that the default nesting limit is high enough for most users. Otherwise users can first obtain a JsonReader from `Gson.newJsonReader` and then set a custom nesting limit.  * Ignore nesting limit for `JsonTreeReader`  See comment in JsonTreeReaderTest for the rationale  * Fix formatting  * Add concrete example to nesting limit Javadoc  * Add comment about location being slightly incorrect",1
gson/src/main/java/com/google/gson/internal/$Gson$Types.java,15,2,31,103,466,143,71,120,57,57,7,89,7,gson,https://github.com/google/gson.git,e8cdabf296cd4c2c1550ed76cf27a1a8e0c4ec59,3621e51e0390d48062f80bb5677a46bc06bb0af8,Fix typeArguments array not being cloned when resolving ParameterizedType with changed owner (#2706),1
proto/src/main/java/com/google/gson/protobuf/ProtoTypeAdapter.java,3,2,40,78,263,131,20,38,10,14,7,59,8,gson,https://github.com/google/gson.git,3621e51e0390d48062f80bb5677a46bc06bb0af8,3621e51e0390d48062f80bb5677a46bc06bb0af8,"Allow reading `json_name` field option for proto serialization (#2701)  * Change the parameters for the `getCustSerializedName(FieldDescriptor)` method  In the other commits in this PR, I plan to introduce branching logic inside of the customization of the serialized name for fields. This change is a pure refactor that serves to isolate the business logic into a separate commit so as to make it easier to understand.  * Allow reading `json_name` field option for proto serialization  * Add tests for reading `json_name` field option  * Add some metadata to Javadoc according to contributing guidelines  * Remove @author annotation in Javadoc  * Update branch based on PR feedback on GitHub  * Update copyright year on test file",0
gson/src/main/java/com/google/gson/stream/JsonWriter.java,21,2,39,92,397,138,45,61,13,19,5,61,5,gson,https://github.com/google/gson.git,d4d6744f8c225709e1adcc38eaae4e968c476125,d4d6744f8c225709e1adcc38eaae4e968c476125,"Improve `JsonWriter#value(Number)` performance (#2702)  * Improve `JsonWriter#value(Number)` performance  For JDK number types other than `Float` and `Double` there is no need to check if the number string is NaN or Infinity.  * Refactor boolean expression",0
test-jpms/src/main/java/module-info.java,0,1,0,0,1,4,0,0,0,0,0,0,1,gson,https://github.com/google/gson.git,3e599c8fdbbd82472ad6dcedb735ea25237e7f5d,3e599c8fdbbd82472ad6dcedb735ea25237e7f5d,"Rename Maven integration test modules (#2691)  The new naming scheme `test-...` groups the modules in the file system and the IDE and therefore hopefully makes it easier to quickly see which modules are integration tests.",0
test-shrinker/src/main/java/com/example/ClassWithAdapter.java,0,2,7,9,37,2,2,3,1,2,0,3,4,gson,https://github.com/google/gson.git,3e599c8fdbbd82472ad6dcedb735ea25237e7f5d,3e599c8fdbbd82472ad6dcedb735ea25237e7f5d,"Rename Maven integration test modules (#2691)  The new naming scheme `test-...` groups the modules in the file system and the IDE and therefore hopefully makes it easier to quickly see which modules are integration tests.",0
test-shrinker/src/main/java/com/example/ClassWithExposeAnnotation.java,0,1,1,0,6,0,0,0,0,0,0,0,1,gson,https://github.com/google/gson.git,3e599c8fdbbd82472ad6dcedb735ea25237e7f5d,3e599c8fdbbd82472ad6dcedb735ea25237e7f5d,"Rename Maven integration test modules (#2691)  The new naming scheme `test-...` groups the modules in the file system and the IDE and therefore hopefully makes it easier to quickly see which modules are integration tests.",0
test-shrinker/src/main/java/com/example/ClassWithHasArgsConstructor.java,0,1,1,0,9,0,0,1,0,1,0,1,2,gson,https://github.com/google/gson.git,3e599c8fdbbd82472ad6dcedb735ea25237e7f5d,3e599c8fdbbd82472ad6dcedb735ea25237e7f5d,"Rename Maven integration test modules (#2691)  The new naming scheme `test-...` groups the modules in the file system and the IDE and therefore hopefully makes it easier to quickly see which modules are integration tests.",0
